t_interpolado,tray_x_interpolado,tray_y_interpolado,tray_z_interpolado
0.0,0.0,-1.0,0.0
0.01,0.032038120619252694,-1.000701844029425,-0.020964182129456162
0.02,0.06402700726158099,-1.0010593338752487,-0.04176775200864225
0.03,0.09596375204896292,-1.0010752114595847,-0.06240854335695154
0.04,0.12784544710337653,-1.0007522187045481,-0.08288438989377729
0.05,0.1596691845467999,-1.000093097532253,-0.10319312533851278
0.06,0.19143205650121106,-0.9991005898648138,-0.12333258341055124
0.07,0.22313115508858805,-0.9977774376243442,-0.143300597829286
0.08,0.25476357243090897,-0.9961263827329593,-0.16309500231411028
0.09,0.2863264006501518,-0.9941501671127733,-0.18271363058441734
0.1,0.3178167318682946,-0.9918515326859,-0.2021543163596005
0.11,0.34923165820731544,-0.989233221374454,-0.22141489335905293
0.12,0.38056827178919234,-0.9862979751005497,-0.24049319530216798
0.13,0.4118236647359034,-0.9830485357863015,-0.2593870559083389
0.14,0.4429949291694267,-0.9794876453538236,-0.27809430889695896
0.15,0.4740791572117401,-0.97561804572523,-0.29661278798742136
0.16,0.5050734409848219,-0.9714424788226356,-0.3149403268991195
0.17,0.53597487261065,-0.9669636865681543,-0.33307475935144654
0.18,0.5667805442112025,-0.9621844108839007,-0.35101391906379575
0.19,0.5974875479084574,-0.9571073936919887,-0.3687556397555605
0.2,0.6280929758243928,-0.9517353769145331,-0.38629775514613396
0.21,0.6585939200809866,-0.9460711024736481,-0.4036380989549094
0.22,0.6889874728002171,-0.9401173122914478,-0.4207745049012801
0.23,0.7192707261040623,-0.9338767482900465,-0.43770480670463935
0.24,0.7494407721145001,-0.9273521523915588,-0.45442683808438034
0.25,0.7794947029535085,-0.9205462665180988,-0.47093843275989644
0.26,0.8094296107430659,-0.9134618325917809,-0.4872374244505809
0.27,0.8392425876051499,-0.9061015925347196,-0.5033216468758269
0.28,0.8689307256617389,-0.8984682882690286,-0.5191889337550278
0.29,0.8984911170348108,-0.890564661716823,-0.5348371188075768
0.3,0.9279208538463436,-0.8823934548002167,-0.5502640357528672
0.31,0.9572170282183154,-0.8739574094413239,-0.5654675183102922
0.32,0.9863767322727045,-0.865259267562259,-0.5804454001992453
0.33,1.0153970581314886,-0.8563017710851366,-0.5951955151391196
0.34,1.0442750979166457,-0.8470876619320707,-0.6097156968493083
0.35,1.073007943750154,-0.837619682025176,-0.6240037790492046
0.36,1.101592687753992,-0.8279005732865663,-0.638057595458202
0.37,1.1300264220501368,-0.8179330776383562,-0.6518749797956936
0.38,1.1583062387605674,-0.8077199370026601,-0.665453765781073
